	209	203
	1233	1048
	210	206
	1234	1056
	211	207
	213	212
	1238	1049
	1239	1056
	218	216
	219	217
	1243	1059
	220	218
	1244	1060
	1245	1061
	1246	1062
	1247	1063
	224	221
	1248	1064
	1249	1065
	1250	1066
	1251	1071
	229	225
	1253	1067
	230	225
	1254	1068
	1255	1069
	232	225
	1259	1076
	237	230
	1261	1078
	1262	1079
	239	253
	1263	1080
	1264	1081
	241	231
	1265	1082
	242	232
	244	233
	245	234
	1269	1086
	246	235
	249	238
	1273	1090
	250	239
	1274	1091
	251	240
	1275	1092
	252	241
	253	242
	254	243
	1279	1096
	1280	1097
	257	246
	1281	1098
	1282	1099
	1283	1100
	260	249
	1284	1101
	261	250
	263	253
	1288	1105
	266	256
	267	257
	268	258
	1292	1109
	1293	1110
	271	262
	1295	1113
	1296	1114
	1297	1115
	1298	1116
	275	266
	1300	1119
	277	267
	1301	1120
	278	268
	1302	1121
	279	269
	280	270
	282	271
	1306	1125
	283	272
	1308	1126
	285	273
	1310	1128
	287	274
	288	275
	290	276
	1314	1131
	291	277
	292	278
	293	279
	294	280
	295	281
	1319	1135
	296	282
	1320	1136
	297	283
	1322	1137
	1323	1138
	300	286
	301	287
	302	288
	1326	1141
	303	289
	1327	1142
	304	290
	1328	1143
	306	293
	307	294
	1331	1146
	308	295
	1332	1147
	310	298
	311	299
	1335	1150
	313	300
	315	302
	1340	1154
	1341	1155
	318	305
	1342	1156
	319	306
	1343	1157
	320	307
	1344	1158
	321	308
	1345	1159
	322	309
	1347	1161
	324	311
	327	314
	328	317
	1352	1166
	329	318
	1353	1167
	330	319
	1357	1170
	335	323
	336	324
	337	325
	1362	1174
	1363	1175
	340	328
	341	329
	342	330
	1367	1178
	346	333
	347	334
	1371	1182
	348	335
	1375	1186
	352	338
	353	339
	354	340
	1379	1190
	1380	1191
	357	343
	1381	1192
	358	344
	1382	1193
	359	345
	1383	1194
	360	346
	1384	1195
	361	347
	1385	1196
	362	348
	1386	1197
	365	351
	366	352
	1390	1201
	367	353
	1391	1202
	368	354
	1392	1203
	369	355
	1394	1206
	372	358
	373	359
	375	361
	1399	1210
	1400	1211
	1402	1212
	379	364
	380	365
	1404	1213
	1405	1214
	384	368
	1408	1215
	385	369
	1409	1216
	386	370
	1410	1217
	1413	1220
	390	373
	1414	1221
	1416	1222
	1417	1223
	1418	1224
	395	377
	1420	1225
	1421	1226
	1423	1227
	400	381
	404	385
	1428	1231
	405	386
	1429	1232
	1430	1233
	1431	1234
	408	389
	1432	1235
	409	390
	1434	1237
	412	393
	416	397
	420	401
	421	402
	422	403
	424	405
	428	408
	432	412
	433	413
	434	414
	436	415
	437	415
	438	416
	441	418
	444	421
	448	425
	449	426
	450	427
	455	430
	456	431
	460	434
	461	435
	464	438
	466	439
	467	464
	470	440
	471	441
	473	442
	474	443
	476	444
	477	446
	478	447
	479	448
	480	449
	481	450
	482	451
	486	455
	488	456
	489	457
	490	458
	492	460
	495	464
	499	467
	500	468
	501	469
	505	473
	506	474
	508	477
	509	478
	510	479
	511	480
	515	483
	516	484
	518	486
	520	488
	524	491
	525	493
	526	496
	527	499
	528	502
	529	505
	530	508
	532	510
	535	513
	536	514
	539	517
	543	521
	544	522
	547	525
	552	529
	553	530
	557	533
	558	534
	559	539
	562	535
	564	536
	565	537
	566	539
	570	542
	574	546
	578	550
	583	554
	584	555
	585	556
	590	559
	595	563
	597	564
	598	565
	599	566
	601	567
	602	568
	603	569
	604	570
	607	574
	608	574
	609	575
	612	577
	615	580
	619	584
	624	588
	629	592
	630	593
	632	595
	634	597
	638	600
	639	601
	643	604
	644	605
	648	608
	649	609
	653	612
	654	613
	658	616
	659	617
	663	620
	664	621
	668	624
	669	625
	673	628
	674	629
	675	630
	677	632
	681	635
	682	636
	686	639
	687	640
	691	643
	696	647
	700	651
	705	655
	706	656
	707	657
	708	658
	709	659
	710	660
	711	661
	712	662
	713	663
	715	665
	717	667
	729	670
	730	671
	733	674
	734	675
	735	676
	738	679
	739	680
	740	681
	743	684
	747	688
	748	689
	749	690
	752	693
	753	694
	755	695
	756	696
	760	700
	761	701
	762	702
	763	703
	767	707
	771	711
	772	712
	773	713
	774	713
	775	714
	776	715
	779	713
	781	720
	782	721
	785	724
	786	725
	787	726
	791	730
	792	731
	795	734
	796	735
	797	736
	800	739
	801	740
	802	741
	804	742
	805	743
	806	744
	807	745
	808	746
	809	747
	810	747
	812	748
	813	749
	815	750
	816	751
	817	752
	818	753
	819	754
	822	757
	823	758
	824	759
	825	760
	826	761
	829	764
	830	765
	833	768
	834	769
	835	770
	836	771
	838	773
	842	777
	843	778
	847	782
	848	783
	849	784
	850	785
	852	787
	853	788
	857	792
	858	793
	859	794
	860	795
	861	796
	862	797
	863	798
	865	800
	866	801
	867	802
	868	803
	869	804
	871	805
	872	806
	874	809
	875	810
	876	811
	881	816
	882	816
	883	817
	886	820
	888	821
	889	822
	892	825
	893	826
	894	827
	895	828
	896	829
	897	830
	900	833
	902	834
	904	835
	905	836
	907	839
	908	840
	911	843
	912	844
	916	848
	917	849
	918	850
	919	851
	920	852
	922	853
	925	857
	927	858
	928	859
	929	860
	930	861
	932	862
	933	863
	934	864
	936	865
	937	866
	938	867
	940	869
	944	873
	947	876
	948	877
	949	878
	950	879
	952	881
	955	884
	956	884
	961	888
	962	888
	963	888
	967	892
	973	896
	974	897
	975	898
	977	900
	980	903
	981	904
	983	905
	984	906
	985	907
	986	908
	988	911
	991	914
	992	915
	994	918
	995	919
	996	920
	997	921
	1000	924
	1001	925
	1005	929
	1006	930
	1008	931
	1009	932
	1011	933
	1013	936
	1016	939
	1021	943
	1022	944
	1023	945
net/minecraft/client/gui/screens/multiplayer/CodeOfConductScreen	75	70
	64	61
	69	66
	71	67
	73	68
	75	70
	17	17
	18	18
	26	27
	27	28
	28	29
	29	30
	30	31
	31	32
	34	35
	35	36
	39	40
	40	41
	41	41
	43	42
	44	42
	46	43
	50	47
	52	48
	53	49
	54	50
	56	52
	58	55
	60	57
net/minecraft/client/model/object/cart/MinecartModel	55	45
	15	14
	16	15
	19	18
	20	19
	22	20
	23	21
	24	22
	25	23
	27	24
	28	26
	29	26
	30	27
	34	29
	35	31
	36	31
	37	32
	39	34
	40	36
	41	36
	42	37
	44	39
	45	41
	46	41
	47	42
	49	44
	50	44
	51	44
	52	44
	55	45
net/minecraft/client/animation/package-info	0	0
net/minecraft/client/gui/screens/FileFixerAbortedScreen	71	70
	67	66
	68	67
	69	68
	71	70
	22	22
	23	23
	24	24
	25	25
	29	29
	34	34
	35	35
	37	36
	39	37
	41	38
	42	39
	43	40
	45	41
	46	42
	47	43
	51	47
	52	48
	53	49
	56	52
	57	53
	58	57
	62	61
net/minecraft/client/gui/components/debug/DebugEntryNoop	30	34
	16	16
	21	25
	25	29
	11	11
	12	12
	30	34
	15	15
net/minecraft/client/model/object/skull/SkullModel	57	43
	35	27
	37	28
	38	30
	39	30
	40	30
	44	31
	48	35
	49	36
	18	15
	19	16
	20	17
	54	40
	23	20
	55	41
	24	21
	56	42
	57	43
	26	22
	27	22
	28	22
	31	23
net/minecraft/client/GameNarrator	126	126
	16	16
	17	17
	23	22
	24	23
	27	26
	28	27
	30	29
	33	32
	34	33
	36	35
	39	38
	40	39
	42	41
	45	44
	46	45
	47	46
	48	47
	50	49
	53	52
	54	53
	57	56
	58	57
	59	58
	60	59
	61	60
	64	63
	67	66
	68	67
	71	70
	75	74
	76	75
	78	77
	81	80
	83	81
	85	82
	86	83
	87	84
	88	85
	90	87
	93	91
	95	97
	98	100
	102	104
	103	107
	105	105
	106	107
	109	110
	110	111
	113	114
	114	117
	118	119
	121	121
	125	125
	126	126
net/minecraft/client/renderer/ProjectionMatrixBuffer	58	57
	32	29
	33	30
	34	34
	35	35
	36	36
	38	31
	42	40
	43	41
	44	42
	48	46
	49	47
	50	48
	52	51
	24	21
	25	22
	57	56
	26	23
	58	57
	27	24
	28	25
	29	26
net/minecraft/client/renderer/Lightmap	102	92
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	34	31
	35	32
	36	33
	44	39
	45	40
	46	41
	48	42
	49	43
	50	44
	53	47
	58	52
	59	53
	60	54
	61	55
	64	58
	65	87
	67	59
	68	60
	69	61
	71	63
	72	64
	73	65
	74	66
	75	67
	76	68
	77	69
	78	70
	79	71
	80	72
	81	73
	82	74
	85	77
	86	78
	87	79
	88	80
	89	81
	91	84
	92	85
	93	87
	99	90
	101	91
	102	92
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	27	29
	19	20
	20	21
	21	22
	22	23
	26	28
	27	29
net/minecraft/client/model/animal/ghast/HappyGhastModel	65	86
	64	85
	65	86
	18	17
	27	23
	28	24
	29	26
	30	27
	32	29
	35	32
	36	33
	38	34
	39	37
	40	38
	43	45
	44	50
	45	53
	46	56
	47	59
	48	62
	49	65
	50	68
	51	71
	53	74
	58	78
	59	79
	60	80
	61	81
	62	82
net/minecraft/client/renderer/entity/state/WolfRenderState	29	29
	17	16
	18	17
	20	19
	23	22
	24	23
	25	24
	26	25
	11	10
	27	26
	29	29
	14	13
net/minecraft/client/renderer/blockentity/state/PistonHeadRenderState	0	0
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	52	49
	35	33
	40	37
	12	12
	44	41
	13	12
	14	13
	15	14
	16	15
	48	45
	17	16
	18	17
	19	18
	20	19
	52	49
	21	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	35	39
	32	35
	33	36
	34	37
	35	39
	15	14
	16	15
	20	25
	21	26
	22	39
	25	27
	26	28
	27	29
	28	30
	29	31
	31	34
net/minecraft/client/gui/components/SelectableEntry	29	29
	17	17
	5	5
	21	21
	9	9
	25	25
	13	13
	29	29
net/minecraft/client/model/animal/feline/AdultCatModel	14	14
	9	9
	10	10
	13	13
	14	14
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	46	43
	32	31
	34	32
	36	33
	39	34
	40	35
	42	37
	13	13
	45	40
	14	14
	46	43
	18	24
	19	43
	22	25
	23	43
	26	26
	27	27
	29	28
	30	29
	31	30
net/minecraft/client/gui/components/ItemDisplayWidget	50	61
	32	41
	33	42
	35	45
	36	46
	38	49
	39	50
	41	52
	44	55
	45	56
	49	60
	50	61
	20	29
	21	30
	22	31
	23	32
	24	33
	25	34
	26	35
	27	36
	31	40
net/minecraft/client/renderer/entity/ArmadilloRenderer	36	33
	16	16
	32	29
	17	17
	33	30
	34	31
	35	32
	36	33
	21	20
	26	24
	12	12
	13	13
	31	28
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/particle/Particle	237	218
	18	16
	19	17
	50	43
	52	44
	53	45
	54	46
	55	47
	56	48
	58	49
	59	50
	62	53
	64	54
	65	55
	66	56
	67	57
	69	58
	70	59
	71	60
	72	61
	73	62
	76	65
	77	66
	78	67
	79	68
	83	72
	84	73
	85	74
	86	75
	89	78
	90	79
	94	83
	95	84
	98	87
	102	91
	103	92
	104	93
	106	94
	107	95
	108	112
	111	97
	112	98
	113	99
	114	100
	115	101
	117	104
	118	105
	119	106
	121	107
	122	108
	123	109
	125	112
	131	118
	135	122
	136	123
	139	126
	140	127
	141	128
	142	129
	143	130
	144	131
	145	132
	147	134
	150	137
	151	138
	152	139
	153	140
	154	141
	155	142
	156	143
	159	146
	160	175
	163	147
	164	148
	165	149
	167	150
	168	151
	169	152
	170	153
	171	154
	174	157
	175	158
	176	159
	179	162
	180	163
	183	166
	185	167
	186	168
	188	171
	189	172
	191	175
	194	178
	195	179
	196	180
	197	181
	198	182
	201	185
	202	186
	203	186
	205	186
	209	190
	213	194
	217	198
	218	199
	221	202
	225	206
	228	209
	232	213
	233	214
	236	217
	237	218
net/minecraft/client/data/models/blockstates/PropertyValueList	36	32
	16	12
	19	15
	36	32
	23	19
	27	23
	14	11
	31	27
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	30	31
	17	16
	18	17
	22	21
	23	23
	24	24
	25	25
	28	29
	29	30
	14	13
	30	31
net/minecraft/client/resources/sounds/SoundInstance	58	47
	50	43
	58	47
	46	39
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	190	166
	129	120
	130	121
	134	125
	140	130
	141	131
	144	132
	145	133
	20	18
	148	134
	21	19
	149	135
	22	20
	150	136
	153	138
	158	144
	159	144
	33	29
	34	30
	162	144
	38	34
	39	35
	167	149
	168	149
	41	37
	171	149
	176	154
	49	45
	178	155
	51	46
	179	156
	180	157
	54	49
	182	158
	183	159
	184	160
	57	52
	185	161
	58	53
	186	162
	59	54
	61	55
	189	165
	62	56
	190	166
	63	57
	64	58
	65	59
	67	60
	68	62
	69	63
	70	64
	71	65
	72	66
	73	67
	76	69
	77	71
	78	74
	80	76
	81	77
	82	78
	84	79
	85	80
	88	83
	92	87
	93	88
	97	92
	98	92
	100	92
	105	97
	106	98
	107	99
	109	100
	110	101
	113	104
	114	105
	117	108
	119	109
	120	110
	121	111
	123	114
	124	115
net/minecraft/client/renderer/entity/state/EntityRenderState	60	55
	32	29
	43	39
	47	48
	48	49
	49	50
	50	51
	51	52
	52	53
	53	54
	54	55
	58	43
	59	44
	60	45
	31	28
net/minecraft/client/gui/screens/options/controls/KeyBindsScreen	100	101
	64	63
	65	64
	67	66
	72	72
	73	73
	74	74
	76	76
	79	79
	80	80
	81	81
	82	82
	19	19
	84	84
	89	90
	27	26
	91	91
	28	27
	92	93
	93	94
	94	95
	95	96
	32	31
	33	32
	99	100
	100	101
	38	36
	42	40
	43	41
	44	42
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	55	54
	56	55
	57	56
	61	60
	62	61
	63	62
net/minecraft/client/renderer/feature/NameTagFeatureRenderer	69	94
	64	89
	67	92
	68	93
	69	94
	24	21
	25	22
	27	24
	28	25
	30	39
	31	40
	33	53
	40	69
	41	89
	44	70
	46	71
	47	72
	48	73
	49	74
	51	75
	53	76
	54	77
	56	78
	57	79
	58	81
	60	84
	63	87
net/minecraft/client/renderer/Panorama	23	23
	16	15
	17	16
	18	17
	19	18
	21	21
	22	22
	23	23
	10	10
	15	14
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
com/mojang/blaze3d/platform/GLX	105	99
	64	59
	65	62
	67	62
	68	63
	71	66
	75	70
	76	71
	77	72
	79	74
	83	77
	25	23
	89	81
	90	82
	28	27
	92	85
	29	28
	93	86
	30	29
	94	87
	31	30
	33	33
	97	91
	34	34
	101	95
	38	38
	105	99
	42	42
	43	43
	46	45
	48	48
	49	49
	51	49
	52	50
	56	53
	57	57
	59	54
	62	59
net/minecraft/client/resources/metadata/animation/FrameSize	0	0
com/mojang/realmsclient/dto/RealmsServerList	27	24
	17	13
	18	14
	19	19
	21	15
	22	16
	24	20
	25	21
	27	24
	13	9
net/minecraft/client/resources/sounds/SimpleSoundInstance	67	111
	64	108
	65	109
	66	110
	67	111
	13	15
	14	16
	17	19
	21	23
	25	28
	29	34
	33	40
	37	46
	41	51
	45	55
	49	68
	50	69
	53	84
	54	85
	57	101
	58	102
	59	103
	60	104
	61	105
	62	106
	63	107
net/minecraft/client/renderer/state/gui/package-info	0	0
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/client/gui/font/glyphs/EmptyGlyph	31	33
	18	18
	23	23
	26	26
	13	13
	14	14
	31	33
net/minecraft/client/renderer/entity/state/HitboxRenderState	19	10
	18	9
	19	10
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	681	671
	515	521
	520	526
	521	527
	524	530
	525	531
	529	532
	530	533
	533	536
	535	543
	536	541
	537	555
	539	559
	540	560
	543	561
	544	562
	545	563
	547	566
	549	568
	550	571
	551	571
	554	573
	555	574
	556	575
	557	577
	558	578
	559	579
	560	580
	562	583
	564	585
	565	588
	566	588
	568	591
	572	592
	61	64
	573	593
	62	65
	63	66
	64	67
	576	597
	65	68
	67	69
	579	600
	69	70
	70	71
	71	72
	72	73
	584	606
	73	74
	585	607
	74	75
	75	76
	587	609
	76	79
	77	81
	78	83
	79	86
	81	89
	594	616
	595	617
	84	92
	596	618
	85	93
	86	94
	600	622
	90	97
	91	118
	605	627
	94	98
	606	628
	95	99
	96	118
	609	631
	610	632
	611	664
	100	101
	101	102
	102	103
	614	633
	103	104
	615	634
	104	105
	616	635
	617	636
	106	107
	619	637
	108	110
	620	638
	109	111
	111	112
	623	641
	112	113
	624	642
	113	114
	625	643
	115	118
	628	646
	629	648
	118	121
	630	649
	119	122
	631	650
	632	651
	634	654
	124	125
	126	126
	638	655
	127	127
	639	656
	128	128
	130	131
	131	132
	643	660
	132	133
	133	134
	645	661
	134	135
	646	662
	135	136
	136	137
	139	141
	651	670
	652	671
	143	146
	144	147
	147	150
	148	151
	151	154
	153	155
	666	488
	667	489
	159	157
	160	158
	162	159
	676	498
	166	163
	168	164
	169	165
	681	502
	170	166
	173	169
	176	172
	177	173
	180	176
	181	180
	184	177
	185	178
	186	180
	189	183
	190	184
	194	187
	198	191
	199	192
	200	193
	202	196
	203	197
	204	198
	205	199
	209	203
	210	205
	215	209
	220	214
	225	219
	249	238
	250	239
	251	240
	254	243
	255	244
	256	244
	258	244
	262	248
	263	249
	266	252
	267	253
	270	256
	274	260
	275	261
	279	265
	280	266
	281	267
	282	268
	283	269
	284	270
	285	271
	286	272
	290	276
	294	280
	295	281
	296	282
	297	283
	298	284
	299	285
	300	286
	301	287
	304	290
	308	294
	309	295
	310	296
	312	299
	314	301
	315	304
	316	304
	317	305
	318	306
	323	310
	327	314
	331	318
	332	319
	333	320
	334	321
	337	324
	338	325
	339	326
	342	329
	346	333
	350	337
	354	341
	355	342
	356	343
	358	345
	361	348
	365	352
	369	356
	370	357
	371	358
	373	361
	374	362
	375	363
	377	365
	380	368
	381	369
	382	370
	383	371
	384	372
	388	376
	389	377
	390	378
	393	381
	396	382
	397	383
	400	386
	402	387
	403	388
	404	389
	407	392
	411	396
	412	398
	413	399
	414	400
	416	401
	417	402
	418	403
	421	406
	424	409
	425	410
	426	410
	427	410
	433	415
	434	417
	435	418
	436	419
	437	420
	438	421
	442	425
	443	426
	446	427
	448	429
	451	432
	452	433
	454	434
	456	436
	459	439
	460	440
	462	441
	463	442
	466	445
	469	450
	470	451
	472	454
	473	455
	474	456
	475	457
	477	458
	478	459
	479	460
	482	463
	483	464
	484	465
	485	466
	488	468
	492	472
	496	473
	499	476
	500	479
	502	479
	509	515
	510	516
	511	517
net/minecraft/client/model/animal/armadillo/BabyArmadilloModel	90	76
	17	15
	24	21
	27	24
	28	25
	30	26
	31	28
	32	29
	33	31
	34	33
	36	35
	37	35
	38	35
	40	36
	41	38
	42	38
	43	39
	45	41
	46	41
	47	41
	49	42
	50	44
	51	44
	52	45
	54	47
	55	49
	56	49
	57	50
	59	52
	60	54
	61	54
	62	55
	64	57
	65	59
	66	59
	67	60
	69	62
	70	63
	71	63
	72	63
	74	65
	75	66
	76	66
	77	66
	79	68
	80	70
	81	70
	82	71
	84	73
	85	74
	86	74
	87	74
	90	76
net/minecraft/client/resources/SkinManager	169	164
	129	123
	130	124
	141	136
	142	137
	143	138
	146	141
	147	142
	148	143
	149	144
	150	145
	152	148
	156	152
	157	153
	158	154
	159	155
	160	155
	35	35
	164	159
	165	160
	166	161
	167	162
	169	164
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	55	54
	56	55
	57	56
	58	57
	60	60
	61	61
	62	62
	64	65
	65	66
	66	67
	67	68
	68	69
	69	70
	71	73
	75	78
	80	81
	81	82
	82	83
	83	84
	86	86
	87	87
	89	88
	90	88
	91	88
	92	89
	95	91
	96	91
	97	91
	101	97
	102	98
	103	99
	106	101
	107	102
	111	107
	114	110
	115	111
	116	112
	118	114
	119	115
	120	116
	123	119
	124	120
	126	121
	127	122
net/minecraft/client/renderer/item/properties/conditional/IsSelected	21	23
	16	18
	21	23
	12	12
net/minecraft/client/gui/components/tabs/TabNavigationBar	255	255
	37	35
	48	43
	49	44
	50	45
	52	46
	54	47
	55	49
	56	50
	58	53
	59	54
	67	245
	68	246
	69	247
	72	250
	73	251
	77	255
	82	57
	86	61
	87	62
	88	63
	92	67
	97	75
	98	76
	99	77
	101	79
	105	83
	106	84
	107	85
	109	87
	113	91
	114	92
	115	93
	116	94
	119	98
	120	98
	122	98
	127	103
	131	107
	136	112
	137	112
	138	112
	139	112
	144	117
	145	117
	146	118
	147	119
	148	120
	149	121
	150	122
	151	123
	153	125
	156	128
	157	129
	158	130
	159	131
	162	134
	166	138
	167	150
	168	151
	169	155
	170	156
	172	158
	176	162
	181	166
	182	167
	183	169
	184	170
	186	173
	187	174
	188	175
	189	176
	193	179
	194	180
	195	181
	196	182
	198	184
	201	187
	202	188
	204	190
	207	193
	208	194
	210	196
	214	200
	215	201
	216	202
	217	203
	218	204
	221	208
	225	212
	229	216
	230	217
	232	218
	233	219
	234	219
	235	220
	236	221
	237	222
	238	222
	240	222
	244	224
	248	229
	249	230
	250	231
	254	235
	255	236
net/minecraft/client/renderer/chunk/SectionMesh	41	39
	19	16
	37	34
	23	20
	41	39
	27	24
	15	12
	31	28
com/mojang/blaze3d/platform/cursor/package-info	0	0
net/minecraft/client/renderer/texture/SpriteContents	386	396
	259	254
	260	257
	271	266
	272	267
	273	268
	274	269
	275	270
	283	273
	287	277
	291	281
	292	282
	293	283
	295	285
	296	286
	297	288
	298	296
	299	297
	300	299
	301	300
	46	45
	303	316
	49	46
	50	46
	306	319
	51	46
	307	320
	52	46
	53	46
	54	46
	310	323
	314	327
	69	59
	70	60
	328	342
	73	70
	329	343
	74	71
	330	344
	75	72
	331	345
	76	73
	78	74
	334	348
	79	75
	335	349
	80	77
	336	350
	81	78
	337	351
	82	79
	338	352
	83	80
	339	353
	84	81
	340	354
	86	82
	342	355
	87	83
	343	356
	344	357
	91	87
	347	360
	92	88
	93	89
	350	363
	95	90
	96	91
	97	92
	98	93
	354	367
	99	94
	100	95
	102	96
	358	371
	359	372
	104	98
	360	373
	361	374
	362	375
	107	101
	364	376
	365	377
	111	105
	367	378
	368	379
	369	380
	370	381
	115	109
	371	382
	372	383
	119	115
	375	386
	120	116
	121	117
	377	387
	378	388
	123	118
	126	120
	382	392
	127	121
	383	393
	384	394
	129	123
	130	124
	386	396
	133	127
	134	128
	136	130
	137	131
	140	134
	141	135
	143	137
	144	137
	145	138
	146	139
	147	140
	148	141
	149	142
	151	145
	152	146
	153	147
	156	150
	157	151
	159	153
	161	137
	164	157
	165	158
	166	159
	170	163
	171	163
	174	163
	179	168
	184	173
	189	178
	193	182
	197	186
	201	190
	202	191
	203	192
	204	193
	207	197
	212	202
	213	203
	215	205
	219	209
	223	213
	224	214
	225	215
	226	216
	227	217
	229	220
	233	224
	234	225
	235	228
	236	229
	239	232
	240	233
	241	234
	242	235
	243	236
	244	240
	245	241
	246	243
	247	244
	248	245
	249	246
	250	247
	252	250
	254	237
net/minecraft/client/gui/components/debug/DebugEntryParticleRenderStats	12	17
	11	16
	12	17
net/minecraft/client/particle/ExplodeParticle	49	58
	36	36
	37	37
	38	38
	11	13
	12	14
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	49	58
	19	20
	20	21
	21	22
	22	23
	23	24
	25	25
	26	26
	27	27
	31	31
com/mojang/blaze3d/pipeline/RenderPipeline	396	417
	256	261
	257	262
	261	266
	262	267
	266	271
	267	272
	271	276
	272	277
	273	278
	277	282
	278	283
	280	286
	281	287
	283	290
	284	291
	285	292
	287	295
	288	297
	289	298
	291	301
	292	302
	295	306
	296	307
	297	308
	299	310
	301	312
	303	313
	304	314
	305	315
	50	50
	51	51
	307	317
	52	52
	53	53
	309	319
	54	54
	55	55
	56	56
	312	320
	57	57
	313	321
	58	58
	59	59
	60	60
	316	324
	61	61
	317	325
	62	62
	63	63
	320	328
	321	329
	66	66
	324	332
	325	333
	70	70
	71	71
	328	336
	329	337
	75	75
	332	340
	333	341
	79	79
	335	343
	338	346
	83	83
	341	349
	342	350
	87	87
	343	351
	91	91
	95	95
	354	362
	99	99
	355	363
	357	364
	358	365
	103	103
	360	366
	361	367
	107	107
	363	368
	364	369
	366	370
	111	111
	367	371
	369	373
	370	374
	115	115
	371	375
	372	376
	373	377
	374	378
	119	119
	375	379
	376	380
	377	381
	378	382
	123	123
	379	383
	380	384
	381	385
	127	127
	388	409
	389	410
	390	411
	135	131
	392	413
	137	133
	138	134
	395	416
	140	137
	396	417
	145	142
	146	143
	147	144
	148	145
	149	146
	150	147
	151	148
	152	149
	153	150
	154	151
	155	152
	156	153
	159	156
	162	159
	163	160
	167	164
	168	165
	172	169
	173	170
	177	174
	178	175
	182	179
	183	180
	187	184
	188	185
	192	189
	193	190
	195	193
	196	194
	200	198
	201	199
	203	202
	204	203
	208	207
	209	208
	211	211
	212	212
	216	216
	217	217
	219	220
	220	221
	224	225
	225	226
	227	229
	228	230
	230	233
	231	234
	235	238
	236	239
	238	242
	239	243
	241	246
	242	247
	246	251
	247	252
	251	256
	252	257
net/minecraft/client/renderer/entity/state/EndermanRenderState	0	0
net/minecraft/client/gui/narration/NarrationElementOutput	17	17
	16	16
	17	17
	8	8
	9	9
	12	12
	13	13
net/minecraft/client/renderer/entity/state/CreakingRenderState	0	0
